setup_time,setup_type,entry_time,exit_time,direction,size,gross_pnl,net_pnl,commission,slippage,mae,mfe,time_in_trade_min,exit_reason
2024-09-17 10:01:00-04:00,DOWNSIDE_ATTEMPT,2024-09-17 10:04:00-04:00,2024-09-17 10:49:00-04:00,LONG,1,62.5,58.85,2.4,1.25,10.0,70.0,45.0,TIME_STOP
2024-09-17 10:51:00-04:00,UPSIDE_ATTEMPT,2024-09-17 10:55:00-04:00,2024-09-17 11:40:00-04:00,SHORT,1,48.75,45.1,2.4,1.25,2.5,66.25,45.0,TIME_STOP
2024-09-17 13:44:00-04:00,DOWNSIDE_ATTEMPT,2024-09-17 13:45:00-04:00,2024-09-17 14:30:00-04:00,LONG,1,70.0,66.35,2.4,1.25,6.25,105.0,45.0,TIME_STOP
2024-09-18 10:24:00-04:00,DOWNSIDE_ATTEMPT,2024-09-18 10:30:00-04:00,2024-09-18 11:15:00-04:00,LONG,1,-10.0,-13.65,2.4,1.25,18.75,28.75,45.0,TIME_STOP
2024-09-18 13:07:00-04:00,UPSIDE_ATTEMPT,2024-09-18 13:15:00-04:00,2024-09-18 14:00:00-04:00,SHORT,1,-190.0,-193.65,2.4,1.25,208.75,100.0,45.0,STOP_LOSS
2024-09-19 10:04:00-04:00,UPSIDE_ATTEMPT,2024-09-19 10:09:00-04:00,2024-09-19 10:27:00-04:00,SHORT,1,-63.75,-67.4,2.4,1.25,73.75,20.0,18.0,STOP_LOSS
2024-09-19 13:02:00-04:00,UPSIDE_ATTEMPT,2024-09-19 13:03:00-04:00,2024-09-19 13:46:00-04:00,SHORT,1,-57.5,-61.15,2.4,1.25,61.25,18.75,43.0,STOP_LOSS
2024-09-20 10:15:00-04:00,DOWNSIDE_ATTEMPT,2024-09-20 10:18:00-04:00,2024-09-20 11:00:00-04:00,LONG,1,-50.0,-53.65,2.4,1.25,53.75,28.75,42.0,STOP_LOSS
2024-09-20 13:11:00-04:00,UPSIDE_ATTEMPT,2024-09-20 13:24:00-04:00,2024-09-20 14:09:00-04:00,SHORT,1,63.75,60.1,2.4,1.25,31.25,72.5,45.0,TIME_STOP
2024-09-20 14:22:00-04:00,DOWNSIDE_ATTEMPT,2024-09-20 14:30:00-04:00,2024-09-20 15:15:00-04:00,LONG,1,51.25,47.6,2.4,1.25,15.0,68.75,45.0,TIME_STOP
2024-09-23 10:18:00-04:00,UPSIDE_ATTEMPT,2024-09-23 10:19:00-04:00,2024-09-23 11:04:00-04:00,SHORT,1,17.5,13.85,2.4,1.25,36.25,38.75,45.0,TIME_STOP
2024-09-23 11:26:00-04:00,UPSIDE_ATTEMPT,2024-09-23 11:40:00-04:00,2024-09-23 12:25:00-04:00,SHORT,1,31.25,27.6,2.4,1.25,22.5,72.5,45.0,TIME_STOP
2024-09-23 13:05:00-04:00,DOWNSIDE_ATTEMPT,2024-09-23 13:09:00-04:00,2024-09-23 13:54:00-04:00,LONG,1,32.5,28.85,2.4,1.25,10.0,37.5,45.0,TIME_STOP
2024-09-23 13:55:00-04:00,UPSIDE_ATTEMPT,2024-09-23 14:00:00-04:00,2024-09-23 14:45:00-04:00,SHORT,1,-1.25,-4.9,2.4,1.25,16.25,20.0,45.0,TIME_STOP
2024-09-24 10:53:00-04:00,UPSIDE_ATTEMPT,2024-09-24 10:57:00-04:00,2024-09-24 11:42:00-04:00,SHORT,1,-26.25,-29.9,2.4,1.25,37.5,10.0,45.0,TIME_STOP
2024-09-24 13:55:00-04:00,DOWNSIDE_ATTEMPT,2024-09-24 13:59:00-04:00,2024-09-24 14:44:00-04:00,LONG,1,2.5,-1.15,2.4,1.25,52.5,12.5,45.0,TIME_STOP
2024-09-25 10:31:00-04:00,DOWNSIDE_ATTEMPT,2024-09-25 10:48:00-04:00,2024-09-25 11:33:00-04:00,LONG,1,-7.5,-11.15,2.4,1.25,16.25,26.25,45.0,TIME_STOP
2024-09-25 13:04:00-04:00,DOWNSIDE_ATTEMPT,2024-09-25 13:07:00-04:00,2024-09-25 13:46:00-04:00,LONG,1,-51.25,-54.9,2.4,1.25,62.5,2.5,39.0,STOP_LOSS
2024-09-25 14:48:00-04:00,UPSIDE_ATTEMPT,2024-09-25 14:57:00-04:00,2024-09-25 15:42:00-04:00,SHORT,1,27.5,23.85,2.4,1.25,16.25,31.25,45.0,TIME_STOP
